appid,category
6800,Single-player
6800,Multi-player
6800,Co-op
6800,Family Sharing
6810,Single-player
6810,Multi-player
6810,Co-op
6810,Family Sharing
6830,Single-player
6830,Multi-player
6830,Co-op
6830,Family Sharing
6840,Single-player
6840,Multi-player
6840,Co-op
6840,Family Sharing
6850,Single-player
6850,Steam Cloud
6850,Family Sharing
6860,Single-player
6860,Steam Cloud
6860,Family Sharing
6870,Single-player
6870,Family Sharing
6880,Single-player
6880,Family Sharing
6900,Single-player
6900,Steam Cloud
6900,Family Sharing
6910,Single-player
6910,Multi-player
6910,Full controller support
6910,Family Sharing
6920,Single-player
6920,Full controller support
6920,Family Sharing
6930,Single-player
6930,Game demo
6940,Multi-player
6940,Game demo
6950,Single-player
6950,Game demo
6980,Single-player
6980,Full controller support
6980,Family Sharing
7000,Single-player
7000,Full controller support
7000,Family Sharing
7010,Single-player
7010,Multi-player
7010,Family Sharing
7020,Single-player
7020,Multi-player
7020,Co-op
7020,Family Sharing
7030,Single-player
7030,Game demo
7050,Single-player
7050,Game demo
7110,Single-player
7110,Partial Controller Support
7110,Family Sharing
7200,Single-player
7200,Multi-player
7200,Includes level editor
7200,Family Sharing
7210,Single-player
7210,Family Sharing
7220,Single-player
7220,Family Sharing
7230,Single-player
7230,Game demo
7260,Single-player
7260,Multi-player
7260,Family Sharing
7280,Single-player
7280,Game demo
7340,Single-player
7340,Family Sharing
7400,Single-player
7400,Family Sharing
7410,Single-player
7410,Family Sharing
7420,Single-player
7420,Family Sharing
7430,Single-player
7430,Family Sharing
7440,Single-player
7440,Multi-player
7440,Co-op
7440,Includes level editor
7440,Family Sharing
7450,Single-player
7450,Multi-player
7450,Co-op
7450,Family Sharing
7470,Single-player
7470,Steam Achievements
7470,Steam Cloud
7470,Family Sharing
7490,Single-player
7490,Steam Achievements
7490,Steam Cloud
7490,Family Sharing
7510,Single-player
7510,Steam Trading Cards
7510,Partial Controller Support
7510,Family Sharing
7520,Single-player
7520,Multi-player
7520,PvP
7520,Online PvP
7520,Co-op
7520,Online Co-op
7520,Cross-Platform Multiplayer
7520,Steam Achievements
7520,Full controller support
7520,Steam Trading Cards
7520,In-App Purchases
7520,Steam Cloud
7520,Remote Play on TV
7520,Family Sharing
7530,Single-player
7530,Steam Trading Cards
7530,Steam Cloud
7530,Family Sharing
7600,Single-player
7600,Multi-player
7600,Family Sharing
7610,Single-player
7610,Multi-player
7610,Family Sharing
7620,Single-player
7620,Family Sharing
7650,Single-player
7650,Family Sharing
7660,Single-player
7660,Family Sharing
7670,Single-player
7670,Partial Controller Support
7670,Family Sharing
7710,Single-player
7710,Game demo
7730,Single-player
7730,Multi-player
7730,Family Sharing
7740,Family Sharing
7760,Single-player
7760,Family Sharing
7770,Single-player
7770,Multi-player
7770,Family Sharing
7780,Family Sharing
7800,Single-player
7800,Multi-player
7800,Co-op
7800,Shared/Split Screen Co-op
7800,Shared/Split Screen
7800,Steam Achievements
7800,Steam Trading Cards
7800,Partial Controller Support
7800,Steam Cloud
7800,Remote Play Together
7800,Family Sharing
7810,Single-player
7810,Multi-player
7810,Partial Controller Support
7810,Family Sharing
7830,Single-player
7830,Multi-player
7830,Steam Cloud
7830,Includes level editor
7830,Family Sharing
7840,Single-player
7840,Steam Cloud
7840,Family Sharing
7860,Single-player
7860,Multi-player
7860,Steam Cloud
7860,Family Sharing
7880,Family Sharing
7890,Single-player
7890,Multi-player
7890,Game demo
7900,Single-player
7900,Family Sharing
7910,Single-player
7910,Family Sharing
7940,Single-player
7940,Multi-player
7940,Family Sharing
7980,Single-player
7980,Multi-player
7980,Family Sharing
7990,Single-player
7990,Family Sharing
8000,Single-player
8000,Full controller support
8000,Family Sharing
8010,Single-player
8010,Multi-player
8010,Family Sharing
8030,Single-player
8030,Game demo
8080,Single-player
8080,Multi-player
8080,Shared/Split Screen
8080,Partial Controller Support
8080,Remote Play Together
8080,Family Sharing
8090,Single-player
8090,Multi-player
8090,Co-op
8090,Game demo
8100,Single-player
8100,Family Sharing
8140,Single-player
8140,Full controller support
8140,Family Sharing
8150,Single-player
8150,Game demo
8170,Single-player
8170,Multi-player
8170,Partial Controller Support
8180,Single-player
8180,Game demo
8180,Partial Controller Support
8190,Single-player
8190,Steam Achievements
8190,Full controller support
8190,Steam Cloud
8190,Remote Play on TV
8190,Family Sharing
8310,Single-player
8310,Family Sharing
8320,Single-player
8320,Family Sharing
8330,Single-player
8330,Family Sharing
8400,Single-player
8400,Full controller support
8400,Remote Play on TV
8400,Family Sharing
8500,Multi-player
8500,MMO
8500,PvP
8500,Online PvP
8500,Co-op
8500,Online Co-op
8500,Steam Trading Cards
8600,Single-player
8600,Multi-player
8600,Family Sharing
8640,Single-player
8640,Multi-player
8650,Downloadable Content
8650,Family Sharing
8660,Single-player
8660,Multi-player
8660,Downloadable Content
8660,Family Sharing
8690,Single-player
8690,Multi-player
8690,Downloadable Content
8690,Family Sharing
8700,Single-player
8700,Multi-player
8700,Game demo
8720,Single-player
8720,Multi-player
8720,Game demo
8750,Single-player
8750,Multi-player
8760,Game demo
8790,Single-player
8790,Multi-player
8790,Family Sharing
8800,Single-player
8800,Family Sharing
8820,Single-player
8820,Game demo
8830,Single-player
8830,Multi-player
8830,Partial Controller Support
8830,Family Sharing
8850,Single-player
8850,Multi-player
8850,Steam Achievements
8850,Full controller support
8850,Remote Play on TV
8850,Family Sharing
8870,Single-player
8870,Steam Achievements
8870,Full controller support
8870,Steam Trading Cards
8870,Steam Cloud
8870,Remote Play on Tablet
8870,Remote Play on TV
8870,Family Sharing
8880,Single-player
8880,Multi-player
8880,Family Sharing
8890,Single-player
8890,Multi-player
8890,Family Sharing
8900,Single-player
8900,Multi-player
8900,Game demo
8910,Single-player
8910,Multi-player
8910,Game demo
8930,Single-player
8930,Multi-player
8930,Steam Achievements
8930,Steam Trading Cards
8930,Steam Cloud
8930,Remote Play on Tablet
8930,Family Sharing
8970,Single-player
8970,Steam Achievements
8970,Family Sharing
8980,Single-player
8980,Multi-player
8980,Co-op
8980,Steam Achievements
8980,Partial Controller Support
8980,Steam Cloud
8980,Family Sharing
8990,Single-player
8990,Multi-player
8990,Co-op
8990,Downloadable Content
8990,Steam Achievements
8990,Steam Cloud
8990,Family Sharing
9010,Single-player
9010,Multi-player
9010,Steam Cloud
9010,Family Sharing
9050,Single-player
9050,Multi-player
9050,Steam Cloud
9050,Family Sharing
9060,Single-player
9060,Multi-player
9060,Co-op
9060,LAN Co-op
9060,Steam Cloud
9060,Family Sharing
9120,Single-player
9120,Game demo
9180,Single-player
9180,Steam Cloud
9180,Family Sharing
9200,Single-player
9200,Multi-player
9200,Co-op
9200,Steam Achievements
9200,Partial Controller Support
9200,Family Sharing
9219,Single-player
9219,Multi-player
9219,Co-op
9219,Steam Achievements
9219,Partial Controller Support
9219,Family Sharing
9300,Single-player
9300,Game demo
9310,Single-player
9310,Multi-player
9310,Family Sharing
9340,Single-player
9340,Multi-player
9340,Steam Cloud
9340,Family Sharing
9350,Single-player
9350,Multi-player
9350,Family Sharing
9400,Single-player
9400,Multi-player
9400,Family Sharing
9420,Single-player
9420,Multi-player
9420,Family Sharing
9440,Single-player
9440,Multi-player
9440,Game demo
9450,Single-player
9450,Multi-player
9450,Steam Cloud
9450,Family Sharing
9460,Single-player
9460,Multi-player
9460,Co-op
9460,Steam Cloud
9460,Family Sharing
9480,Single-player
9480,Partial Controller Support
9480,Steam Cloud
9480,Family Sharing
9500,Single-player
9500,Multi-player
9500,Shared/Split Screen PvP
9500,Shared/Split Screen Co-op
9500,Shared/Split Screen
9500,Steam Achievements
9500,Partial Controller Support
9500,Remote Play Together
9500,Family Sharing
9510,Single-player
9510,Game demo
9710,Single-player
9710,Family Sharing
9730,Single-player
9730,Family Sharing
9740,Single-player
9740,Family Sharing
9760,Single-player
9760,Multi-player
9760,Family Sharing
9800,Single-player
9800,Steam Cloud
9800,Family Sharing
9850,Single-player
9850,Multi-player
9850,Co-op
9850,Family Sharing
9860,Single-player
9860,Multi-player
9860,Family Sharing
9880,Multi-player
9880,MMO
9880,Co-op
9880,Steam Achievements
9900,Multi-player
9900,MMO
9900,Co-op
9900,Full controller support
9900,In-App Purchases
9940,Single-player
9940,Steam Achievements
9940,Steam Trading Cards
9940,Partial Controller Support
9940,Steam Cloud
9940,Family Sharing
9960,Single-player
9960,Partial Controller Support
9960,Family Sharing
9970,Single-player
9970,Partial Controller Support
9970,Family Sharing
9980,Single-player
9980,Family Sharing
10040,Single-player
10040,Multi-player
10040,Family Sharing
10080,Single-player
10080,Multi-player
10080,Family Sharing
10090,Single-player
10090,Multi-player
10090,Co-op
10090,Family Sharing
10100,Single-player
10100,Family Sharing
10110,Single-player
10110,Family Sharing
10120,Single-player
10120,Family Sharing
10130,Single-player
10130,Multi-player
10130,Family Sharing
10140,Single-player
10140,Family Sharing
10150,Single-player
10150,Family Sharing
10170,Single-player
10170,Multi-player
10170,Family Sharing
10180,Single-player
10180,Multi-player
10180,Co-op
10180,Steam Achievements
10180,Steam Cloud
10180,Valve Anti-Cheat enabled
10180,Family Sharing
10190,Single-player
10190,Multi-player
10190,Co-op
10190,Steam Achievements
10190,Steam Cloud
10190,Valve Anti-Cheat enabled
10190,Family Sharing
10195,Multi-player
10195,Downloadable Content
10195,Steam Cloud
10195,Valve Anti-Cheat enabled
10195,Family Sharing
10196,Multi-player
10196,Downloadable Content
10196,Steam Cloud
10196,Valve Anti-Cheat enabled
10196,Family Sharing
10220,Single-player
10220,Steam Achievements
10220,Family Sharing
10230,Single-player
10230,Family Sharing
10240,Single-player
10240,Family Sharing
10250,Single-player
10250,Multi-player
10250,Family Sharing
10260,Single-player
10260,Multi-player
10260,Family Sharing
10270,Single-player
10270,Multi-player
10270,Family Sharing
10420,Single-player
10420,Family Sharing
10440,Single-player
10440,Partial Controller Support
10440,Family Sharing
10460,Single-player
10460,Multi-player
10460,Partial Controller Support
10460,Family Sharing
10470,Single-player
10470,Family Sharing
10490,Single-player
10490,Partial Controller Support
10490,Family Sharing
10500,Single-player
10500,Multi-player
10500,PvP
10500,Online PvP
10500,LAN PvP
10500,Co-op
10500,Online Co-op
10500,LAN Co-op
10500,Steam Achievements
10500,Steam Trading Cards
10500,Stats
10500,Family Sharing
10510,Single-player
10510,Family Sharing
10520,Single-player
10520,Multi-player
10520,Partial Controller Support
10520,Family Sharing
10560,Single-player
10560,Multi-player
10560,Family Sharing
10600,Single-player
10600,Downloadable Content
10600,Stats
10600,Family Sharing
10604,Single-player
10604,Multi-player
10604,Downloadable Content
10604,Family Sharing
10606,Single-player
10606,Multi-player
10606,Downloadable Content
10606,Family Sharing
10607,Single-player
10607,Multi-player
10607,Downloadable Content
10607,Family Sharing
10608,Single-player
10608,Multi-player
10608,Downloadable Content
10608,Family Sharing
10620,Single-player
10620,Game demo
10680,Single-player
10680,Multi-player
10680,Co-op
10680,Steam Achievements
10680,Steam Cloud
10680,Stats
10680,Steam Leaderboards
10680,Family Sharing
10690,Single-player
10690,Shared/Split Screen
10690,Partial Controller Support
10690,Family Sharing
10695,Single-player
10695,Multi-player
10695,Co-op
10695,Downloadable Content
10695,Steam Achievements
10695,Steam Cloud
10695,Stats
10695,Steam Leaderboards
10695,Family Sharing
10697,Single-player
10697,Multi-player
10697,Co-op
10697,Downloadable Content
10697,Steam Achievements
10697,Steam Cloud
10697,Stats
10697,Steam Leaderboards
10697,Family Sharing
11000,Single-player
11000,Game demo
11020,Single-player
11020,Multi-player
11020,Includes level editor
11040,Single-player
11040,Family Sharing
11050,Single-player
11050,Family Sharing
11080,Game demo
11090,Game demo
11130,Single-player
11140,Single-player
11140,Family Sharing
11150,Single-player
11150,Family Sharing
11180,Single-player
11180,Family Sharing
11190,Single-player
11190,Steam Cloud
11190,Family Sharing
11200,Single-player
11200,Multi-player
11200,Shared/Split Screen
11200,Steam Trading Cards
11200,Includes level editor
11200,Remote Play Together
11200,Family Sharing
11220,Single-player
11220,Game demo
11230,Single-player
11230,Multi-player
11230,Family Sharing
11240,Single-player
11240,Multi-player
11240,Co-op
11240,Steam Achievements
11240,Family Sharing
11250,Single-player
11250,Multi-player
11250,Steam Trading Cards
11250,Family Sharing
11260,Single-player
11260,Multi-player
11260,Steam Trading Cards
11260,Family Sharing
11270,Single-player
11270,Multi-player
11270,Game demo
11280,Single-player
11280,Multi-player
11280,PvP
11280,Online PvP
11280,Steam Trading Cards
11280,Family Sharing
11340,Single-player
11340,Steam Achievements
11340,Family Sharing
11370,Single-player
11370,Family Sharing
11390,Single-player
11390,Remote Play Together
11390,Family Sharing
11450,Single-player
11450,Partial Controller Support
11450,Family Sharing
11470,Single-player
11470,Game demo
11480,Single-player
11480,Multi-player
11480,PvP
11480,Online PvP
11480,Co-op
11480,Online Co-op
11480,Steam Achievements
11480,Steam Trading Cards
11480,Steam Workshop
11480,Steam Cloud
11480,Family Sharing
11500,Single-player
11500,Multi-player
11500,Family Sharing
11550,Single-player
11550,Family Sharing
11610,Single-player
11610,Multi-player
11610,MMO
11610,Co-op
11910,Single-player
11910,Multi-player
11910,Game demo
11920,Single-player
11920,Family Sharing
12130,Single-player
12130,Family Sharing
12140,Single-player
12140,Family Sharing
12150,Single-player
12150,Family Sharing
12200,Single-player
12200,Partial Controller Support
12200,Family Sharing
12210,Single-player
12210,Multi-player
12210,Partial Controller Support
12210,Remote Play on Phone
12210,Remote Play on Tablet
12220,Single-player
12220,Multi-player
12300,Single-player
12300,Family Sharing
12310,Single-player
12310,Family Sharing
12320,Single-player
12320,Family Sharing
12330,Single-player
12330,Family Sharing
12360,Single-player
12360,Steam Achievements
12360,Full controller support
12360,Steam Trading Cards
12360,Steam Workshop
12360,Steam Workshop
12360,Steam Cloud
12360,Family Sharing
12364,Single-player
12364,Family Sharing
12370,Single-player
12370,Family Sharing
12380,Single-player
12380,Family Sharing
12390,Single-player
12390,Multi-player
12390,Partial Controller Support
12390,Family Sharing
12400,Single-player
12400,Family Sharing
12420,Single-player
12420,Multi-player
12420,Family Sharing
12430,Single-player
12430,Family Sharing
12440,Single-player
12440,Family Sharing
12450,Single-player
12450,Family Sharing
12460,Single-player
12460,Multi-player
12460,Family Sharing
12470,Single-player
12470,Family Sharing
12480,Single-player
12480,Family Sharing
12500,Single-player
12500,Multi-player
12500,Steam Cloud
12500,Family Sharing
12510,Single-player
12510,Family Sharing
12520,Single-player
12520,Family Sharing
12530,Single-player
12530,Family Sharing
12540,Single-player
12540,Family Sharing
12560,Single-player
12560,Family Sharing
12570,Single-player
12570,Family Sharing
12580,Single-player
12580,Family Sharing
12590,Single-player
12590,Multi-player
12590,Family Sharing
12600,Single-player
12600,Family Sharing
12640,Single-player
12640,Family Sharing
12650,Single-player
12650,Family Sharing
12660,Single-player
12660,Family Sharing
12670,Single-player
12670,Family Sharing
12690,Single-player
12690,Family Sharing
12710,Single-player
12710,Partial Controller Support
12710,Family Sharing
12720,Single-player
12720,Multi-player
12720,Family Sharing
12810,Single-player
12810,Family Sharing
12820,Single-player
12820,Game demo
12890,Game demo
12900,Single-player
12900,Co-op
12900,Steam Achievements
12900,Full controller support
12900,Family Sharing
12910,Single-player
12910,Game demo
13000,Single-player
13000,Multi-player
13000,Steam Achievements
13000,Family Sharing
13010,Single-player
13010,Game demo
13140,Single-player
13140,Multi-player
13140,Steam Achievements
13140,Steam Cloud
13500,Single-player
13500,Family Sharing
13510,Single-player
13510,Multi-player
13510,Family Sharing
13520,Single-player
13520,Family Sharing
13530,Single-player
13530,Partial Controller Support
13530,Family Sharing
13540,Single-player
13540,Multi-player
13540,Family Sharing
13560,Single-player
13560,Family Sharing
13570,Single-player
13570,Family Sharing
13580,Single-player
13580,Family Sharing
13600,Single-player
13600,Family Sharing
13620,Single-player
13620,Multi-player
13620,Family Sharing
13630,Family Sharing
13640,Single-player
13640,Multi-player
13640,Family Sharing
15000,Single-player
15000,Multi-player
15000,Family Sharing
15060,Single-player
15060,Family Sharing
15080,Single-player
15080,Family Sharing
15100,Single-player
15100,Partial Controller Support
15100,Family Sharing
15120,Single-player
15120,Multi-player
15120,Co-op
15120,Family Sharing
15130,Single-player
15130,Family Sharing
15160,Single-player
15160,Family Sharing
15170,Single-player
15170,Family Sharing
15190,Single-player
15190,Family Sharing
15200,Single-player
15200,Multi-player
15200,Family Sharing
15210,Single-player
15210,Multi-player
15210,Co-op
15210,Family Sharing
15220,Single-player
15220,Multi-player
15220,Family Sharing
15240,Single-player
15240,Multi-player
15240,Family Sharing
15270,Single-player
15270,Family Sharing
15280,Single-player
15280,Multi-player
15280,Steam Cloud
15280,Includes level editor
15280,Family Sharing
15290,Single-player
15290,Family Sharing
15300,Single-player
15300,Multi-player
15300,Co-op
15300,Family Sharing
15320,Single-player
15320,Multi-player
15320,Steam Cloud
15320,Includes level editor
15320,Family Sharing
15330,Single-player
15330,Multi-player
15330,Family Sharing
15350,Single-player
15350,Multi-player
15350,Co-op
15350,Family Sharing
15370,Single-player
15370,Family Sharing
15380,Single-player
15380,Family Sharing
15390,Single-player
15390,Family Sharing
15400,Single-player
15400,Steam Achievements
15400,Family Sharing
15500,Single-player
15500,Steam Achievements
15500,Partial Controller Support
15500,Family Sharing
15510,Single-player
15510,Game demo
15520,Single-player
15520,Steam Achievements
15520,Steam Leaderboards
15520,Family Sharing
15522,Single-player
15522,Downloadable Content
15522,Family Sharing
15560,Single-player
15560,Steam Achievements
15560,Full controller support
15560,Steam Leaderboards
15560,Family Sharing
15620,Single-player
15620,Multi-player
15620,Co-op
15620,Steam Trading Cards
15620,Steam Cloud
15620,Family Sharing
15680,Single-player
15680,Game demo
15700,Single-player
15700,Steam Trading Cards
15700,Family Sharing
15710,Single-player
15710,Family Sharing
15720,Game demo
15730,Game demo
15740,Single-player
15740,Steam Achievements
15740,Steam Trading Cards
15740,Partial Controller Support
15740,Family Sharing
15750,Single-player
15750,Steam Achievements
15750,Family Sharing
15800,Single-player
15800,Steam Achievements
15800,Partial Controller Support
15800,Family Sharing
15810,Game demo
15900,Single-player
15900,Family Sharing
15902,Single-player
15902,Game demo
15910,Single-player
15910,Family Sharing
15912,Single-player
15912,Game demo
15920,Single-player
15920,Family Sharing
15922,Single-player
15922,Game demo
15930,Single-player
15930,Family Sharing
15932,Single-player
15932,Game demo
15940,Single-player
15940,Family Sharing
15952,Single-player
15952,Game demo
15960,Single-player
15960,Family Sharing
15962,Single-player
15962,Game demo
15970,Single-player
15970,Family Sharing
15972,Single-player
15972,Game demo
15980,Single-player
15980,Family Sharing
15990,Single-player
15990,Multi-player
15990,Family Sharing
16000,Single-player
16000,Family Sharing
16002,Game demo
16020,Single-player
16020,Family Sharing
16022,Single-player
16022,Game demo
16030,Single-player
16030,Family Sharing
16032,Single-player
16032,Game demo
16040,Single-player
16040,Family Sharing
16042,Single-player
16042,Game demo
16060,Single-player
16060,Family Sharing
16062,Single-player
16062,Game demo
16090,Single-player
16090,Family Sharing
16100,Single-player
16100,Family Sharing
16110,Single-player
16110,Family Sharing
16120,Single-player
16120,Family Sharing
16130,Single-player
16130,Family Sharing
16140,Single-player
16140,Game demo
16150,Single-player
16150,Game demo
16160,Single-player
16160,Game demo
16170,Single-player
16170,Game demo
16180,Single-player
16180,Family Sharing
16190,Single-player
16190,Game demo
16200,Single-player
16200,Family Sharing
16210,Single-player
16210,Game demo
16300,Single-player
16300,Partial Controller Support
16300,Family Sharing
16420,Single-player
16420,Game demo
16450,Single-player
16450,Multi-player
16450,Family Sharing
16465,Single-player
16465,Multi-player
16465,Downloadable Content
16465,Family Sharing
16500,Single-player
16500,Steam Achievements
16500,Family Sharing
16510,Single-player
16510,Game demo
16600,Single-player
16600,Multi-player
16600,Steam Achievements
16600,Family Sharing
16610,Single-player
16610,Game demo
16620,Single-player
16620,Family Sharing
16630,Single-player
16630,Game demo
16700,Single-player
16700,Multi-player
16700,Family Sharing
16710,Single-player
16710,Family Sharing
16720,Single-player
16720,Partial Controller Support
16720,Family Sharing
16730,Single-player
16730,Family Sharing
16810,Single-player
16810,Multi-player
16810,Family Sharing
16860,Single-player
16860,Downloadable Content
16860,Steam Achievements
16860,Steam Cloud
16860,Family Sharing
16861,Single-player
16861,Downloadable Content
16861,Steam Achievements
16861,Steam Cloud
16861,Family Sharing
16862,Single-player
16862,Downloadable Content
16862,Steam Achievements
16862,Steam Cloud
16862,Family Sharing
16863,Single-player
16863,Downloadable Content
16863,Steam Achievements
16863,Steam Cloud
16863,Family Sharing
16866,Single-player
16866,Downloadable Content
16866,Steam Achievements
16866,Steam Cloud
16866,Family Sharing
16867,Single-player
16867,Downloadable Content
16867,Steam Achievements
16867,Steam Cloud
16867,Family Sharing
16868,Single-player
16868,Downloadable Content
16868,Steam Achievements
16868,Steam Cloud
16868,Family Sharing
16870,Single-player
16870,Multi-player
16870,Downloadable Content
16870,Steam Achievements
16870,Steam Cloud
16870,Family Sharing
16900,Single-player
16900,Multi-player
16900,PvP
16900,Online PvP
16900,Co-op
16900,Online Co-op
16900,Steam Workshop
16900,Partial Controller Support
16900,Family Sharing
17020,Multi-player
17020,MMO
17080,Multi-player
17080,Co-op
17100,Single-player
17100,Steam Achievements
17100,Family Sharing
17110,Single-player
17110,Game demo
17120,Single-player
17120,Steam Achievements
17120,Family Sharing
17140,Single-player
17140,Steam Achievements
17140,Family Sharing
17180,Single-player
17180,Steam Achievements
17180,Family Sharing
17330,Single-player
17330,Family Sharing
17340,Single-player
17340,Family Sharing
17390,Single-player
17390,Steam Trading Cards
17390,Family Sharing
17410,Single-player
17410,Full controller support
17410,Steam Trading Cards
17410,Remote Play on TV
17410,Family Sharing
17420,MMO
17420,Family Sharing
17440,Single-player
17440,Family Sharing
17460,Single-player
17460,Family Sharing
17470,Single-player
17470,Full controller support
17470,Steam Trading Cards
17470,Remote Play on Phone
17470,Remote Play on Tablet
17470,Remote Play on TV
17470,Family Sharing
17480,Single-player
17480,Steam Workshop
17480,Steam Cloud
17480,Includes level editor
17480,Family Sharing
17500,Multi-player
17500,PvP
17500,Online PvP
17500,Co-op
17500,Online Co-op
17500,Mods
17500,Mods (require HL2)
17500,Steam Achievements
17500,Steam Workshop
17500,Camera Comfort
17500,Playable without Timed Input
17500,Stereo Sound
17500,Surround Sound
17500,Steam Cloud
17500,Valve Anti-Cheat enabled
17500,Includes level editor
17500,Includes Source SDK
